LOT번호,품목코드,입고일,소비기한,입고수량,잔여수량,검사상태,공급업체
20260228-R136-001,R136,2026-02-28,2027-09-15,50,0,합격,플러스오케이
20260224-R136-001,R136,2026-02-24,2026-12-03,10,0,합격,웰푸드
20260210-R136-001,R136,2026-02-10,2026-12-02,10,0,합격,웰푸드
20260210-R136-002,R136,2026-02-10,2026-12-02,315,0,합격,웰푸드
20260209-R136-001,R136,2026-02-09,2028-02-09,150,0,합격,열매마을
20260203-R136-001,R136,2026-02-03,2028-01-24,10,0,합격,웰푸드
20260313-R137-001,R137,2026-03-13,2027-09-16,1080,891.1084000000001,합격,성도물산
20250830-R137-001,R137,2025-08-30,2027-03-13,306,0,합격,성도물산
20260203-R138-001,R138,2026-02-03,2026-12-09,2.5,0,합격,웰푸드
20260203-R138-002,R138,2026-02-03,2026-12-09,2.5,2.4913,합격,웰푸드
20260514-R140-001,R140,2026-05-14,2028-05-06,20,20,합격,맑은들
20260312-R140-001,R140,2026-03-12,2028-03-06,20,0,합격,맑은들
20260106-R140-001,R140,2026-01-06,2027-10-16,5,0,합격,맑은들
20260527-R142-001,R142,2026-05-27,2027-11-05,136.1,136.1,합격,열매마을
20260526-R142-001,R142,2026-05-26,2028-03-31,13.61,13.61,합격,웰푸드
20260519-R142-001,R142,2026-05-19,2027-11-05,81.66,81.66,합격,열매마을
20260519-R142-002,R142,2026-05-19,2028-03-31,13.61,13.61,합격,웰푸드
20260512-R142-001,R142,2026-05-12,2027-04-09,13.61,13.61,합격,웰푸드
20260506-R142-001,R142,2026-05-06,2027-11-05,272.2,272.2,합격,열매마을
20260505-R142-001,R142,2026-05-05,2027-04-09,13.61,13.61,합격,웰푸드
20260428-R142-001,R142,2026-04-28,2027-04-09,13.61,13.61,합격,웰푸드
20260427-R142-001,R142,2026-04-27,2027-11-05,272.2,272.2,합격,열매마을
20260421-R142-001,R142,2026-04-21,2027-04-09,13.61,13.61,합격,웰푸드
20260414-R142-001,R142,2026-04-14,2027-04-09,13.61,13.61,합격,웰푸드
20260413-R142-001,R142,2026-04-13,2027-11-05,68.05,68.05,합격,열매마을
20260407-R142-001,R142,2026-04-07,2027-11-05,68.05,68.05,합격,열매마을
20260407-R142-002,R142,2026-04-07,2027-04-09,13.61,13.61,합격,웰푸드
20260401-R142-001,R142,2026-04-01,2027-11-05,136.1,136.1,합격,열매마을
20260331-R142-001,R142,2026-03-31,2027-04-09,13.61,13.61,합격,웰푸드
20260324-R142-001,R142,2026-03-24,2027-04-09,13.61,13.61,합격,웰푸드
20260323-R142-001,R142,2026-03-23,2027-11-05,136.1,136.1,합격,열매마을
20260317-R142-001,R142,2026-03-17,2027-04-09,13.61,13.61,합격,웰푸드
20260312-R142-001,R142,2026-03-12,2027-05-05,136.1,136.1,합격,열매마을
20260310-R142-001,R142,2026-03-10,2026-10-09,13.61,0,합격,웰푸드
20260304-R142-001,R142,2026-03-04,2026-11-05,272.2,0,합격,열매마을
20260303-R142-001,R142,2026-03-03,2026-04-09,11.61,0,합격,웰푸드
20260224-R142-001,R142,2026-02-24,2026-04-09,13.61,0,합격,웰푸드
20260210-R142-001,R142,2026-02-10,2027-04-09,13.61,-13.61,합격,웰푸드
20260210-R142-002,R142,2026-02-10,2027-04-09,367,351.2679999999999,합격,웰푸드
20260209-R142-001,R142,2026-02-09,2027-08-03,272.2,-217.75999999999993,합격,열매마을
20260209-R142-002,R142,2026-02-09,2027-11-05,272.2,0,합격,열매마을
20260203-R142-001,R142,2026-02-03,2027-07-28,13.61,-13.61,합격,웰푸드
20260203-R142-002,R142,2026-02-03,2027-04-09,13.61,0,합격,웰푸드
20260527-R143-001,R143,2026-05-27,2027-02-27,1000,1000,합격,STEINMETZ
20260523-R143-001,R143,2026-05-23,2027-02-27,1750,1750,합격,STEINMETZ
20260522-R143-001,R143,2026-05-22,2027-11-16,1000,1000,합격,새롬푸드
20260514-R143-001,R143,2026-05-14,2027-11-11,1000,1000,합격,새롬푸드
20260424-R143-001,R143,2026-04-24,2027-10-20,1000,27.52180000000226,합격,새롬푸드
20251120-R143-001,R143,2025-11-20,2026-09-12,9540,0,합격,STEINMETZ
20260508-R146-001,R146,2026-05-08,2028-11-28,378,378,합격,동서
20260304-R146-001,R146,2026-03-04,2028-10-21,360,287.736,합격,동서
20260210-R146-001,R146,2026-02-10,2028-10-21,540,0,합격,동서
20260210-R146-002,R146,2026-02-10,2028-10-21,618,0,합격,동서
20260328-R147-001,R147,2026-03-28,2027-06-04,100,100,합격,제원인터내쇼날
20260312-R147-001,R147,2026-03-12,2027-06-10,100,100,합격,제원인터내쇼날
20260212-R147-001,R147,2026-02-12,2027-01-17,120,0,합격,제원인터내쇼날
20260212-R147-002,R147,2026-02-12,2027-01-17,170,89.26400000000001,합격,제원인터내쇼날
20260519-R148-001,R148,2026-05-19,2031-04-18,75,75,합격,웰푸드
20260414-R148-001,R148,2026-04-14,2028-01-17,75,75,합격,웰푸드
20260303-R148-001,R148,2026-03-03,2030-02-09,60,60,합격,웰푸드
20260113-R148-001,R148,2026-01-13,2029-09-12,120,74.67499999999998,합격,웰푸드
20260504-R149-001,R149,2026-05-04,2027-12-04,100,100,합격,플러스오케이
20260424-R149-001,R149,2026-04-24,2027-12-04,200,200,합격,플러스오케이
20260417-R149-001,R149,2026-04-17,2027-12-04,100,100,합격,플러스오케이
20260413-R149-001,R149,2026-04-13,2027-12-16,80,80,합격,에쓰푸드
20260403-R149-001,R149,2026-04-03,2027-12-16,56,56,합격,에쓰푸드
20260306-R149-001,R149,2026-03-06,2027-12-16,80,80,합격,에쓰푸드
20260108-R149-001,R149,2026-01-08,2027-07-18,190,185.83520000000001,합격,플러스오케이
20260506-R150-001,R150,2026-05-06,2028-03-10,113.4,113.4,합격,열매마을
20260427-R150-001,R150,2026-04-27,2028-01-30,45.36,45.36,합격,열매마을
20260417-R150-001,R150,2026-04-17,2028-01-30,113.4,113.4,합격,열매마을
20260413-R150-001,R150,2026-04-13,2028-01-31,68.04,68.04,합격,열매마을
20260407-R150-001,R150,2026-04-07,2028-01-31,22.68,22.68,합격,열매마을
20260323-R150-001,R150,2026-03-23,2028-01-06,22.68,22.68,합격,열매마을
20260127-R150-001,R150,2026-01-27,2027-12-01,90.72,21.159000000000006,합격,열매마을
20260413-R151-001,R151,2026-04-13,2028-01-19,10,10,합격,열매마을
20260127-R151-001,R151,2026-01-27,2027-03-13,10,9.052,합격,열매마을
20260507-R152-001,R152,2026-05-07,2026-12-09,100,100,합격,제원인터내쇼날
20260428-R152-001,R152,2026-04-28,2026-12-09,100,13.857000000000198,합격,제원인터내쇼날
20260414-R152-001,R152,2026-04-14,2026-12-09,50,0,합격,제원인터내쇼날
20260409-R152-001,R152,2026-04-09,2026-12-09,60,0,합격,제원인터내쇼날
20260407-R152-001,R152,2026-04-07,2026-09-27,10,0,합격,제원인터내쇼날
20260402-R152-001,R152,2026-04-02,2026-12-09,50,0,합격,제원인터내쇼날
20250115-R152-001,R152,2025-01-15,2026-09-27,10,0,합격,제원인터내쇼날
20260507-R153-001,R153,2026-05-07,2027-03-01,100,100,합격,제원인터내쇼날
20260428-R153-001,R153,2026-04-28,2027-03-01,50,50,합격,제원인터내쇼날
20260409-R153-001,R153,2026-04-09,2027-03-01,50,31.645000000000067,합격,제원인터내쇼날
20260115-R153-001,R153,2026-01-15,2026-06-13,5,0,합격,제원인터내쇼날
20251129-R154-001,R154,2025-11-29,2026-12-15,10,10,합격,제원인터내쇼날
20260512-R155-001,R155,2026-05-12,2026-10-08,10,10,합격,웰푸드
20260428-R155-001,R155,2026-04-28,2026-10-08,5,5,합격,웰푸드
20260331-R155-001,R155,2026-03-31,2026-09-16,5,5,합격,웰푸드
20260521-R33-001,R33,2026-05-21,2029-04-09,8.1,8.1,합격,플러스오케이
20260507-R33-001,R33,2026-05-07,2028-09-07,24.3,24.3,합격,플러스오케이
20260413-R33-001,R33,2026-04-13,2028-09-07,8.1,8.1,합격,플러스오케이
20260331-R33-001,R33,2026-03-31,2028-09-07,72.9,72.9,합격,플러스오케이
20260203-R33-001,R33,2026-02-03,2028-11-18,37.5,0,합격,플러스오케이
20260203-R33-002,R33,2026-02-03,2028-11-18,90,25.200000000000003,합격,플러스오케이
20260504-R73-001,R73,2026-05-04,2027-04-06,8,8,합격,조흥
20260428-R73-001,R73,2026-04-28,2027-04-06,8,8,합격,조흥
20260421-R73-001,R73,2026-04-21,2027-04-06,4,4,합격,조흥
20260416-R73-001,R73,2026-04-16,2027-04-06,16,16,합격,조흥
20260414-R73-001,R73,2026-04-14,2027-04-06,8,8,합격,조흥
20260403-R73-001,R73,2026-04-03,2026-12-15,12,12,합격,조흥
20260327-R73-001,R73,2026-03-27,2026-12-15,4,4,합격,조흥
20260317-R73-001,R73,2026-03-17,2026-12-15,4,4,합격,조흥
20260313-R73-001,R73,2026-03-13,2026-12-15,4,4,합격,조흥
20260312-R73-001,R73,2026-03-12,2026-12-25,20,20,합격,조흥
20260305-R73-001,R73,2026-03-05,2026-12-15,8,2.9600000000000004,합격,조흥
20260227-R73-001,R73,2026-02-27,2026-12-15,20,0,합격,조흥
20260220-R73-001,R73,2026-02-20,2026-12-15,4,0,합격,조흥
20260210-R73-001,R73,2026-02-10,2026-12-15,8,0,합격,조흥
20260210-R73-002,R73,2026-02-10,2026-12-15,39,0,합격,조흥
20260204-R73-001,R73,2026-02-04,2026-12-15,8,0,합격,조흥
20260514-R76-001,R76,2026-05-14,2027-02-11,1260,1260,합격,프레롱
20260513-R76-001,R76,2026-05-13,2027-04-30,2000,2000,합격,사조동아원
20260513-R76-002,R76,2026-05-13,2027-02-11,2520,2520,합격,프레롱
20260423-R76-001,R76,2026-04-23,2026-12-15,2520,2520,합격,프레롱
20260413-R76-001,R76,2026-04-13,2026-11-26,1260,1260,합격,프레롱
20260410-R76-001,R76,2026-04-10,2026-11-26,2520,2520,합격,프레롱
20260330-R76-001,R76,2026-03-30,2026-11-26,2520,2520,합격,프레롱
20260312-R76-001,R76,2026-03-12,2026-11-26,3780,3767.639,합격,프레롱
20260423-R77-001,R77,2026-04-23,2026-12-15,1260,1260,합격,프레롱
20260413-R77-001,R77,2026-04-13,2026-12-15,1260,1150.2249999999985,합격,프레롱
20260330-R77-001,R77,2026-03-30,2026-12-15,1260,0,합격,프레롱
20260330-R77-002,R77,2026-03-30,2026-12-15,1260,0,합격,프레롱
20260312-R77-001,R77,2026-03-12,2026-10-09,1260,0,합격,프레롱
20260320-RM1000-001,RM1000,2026-03-20,2026-04-11,1,1,합격,플러스오케이
20260324-RM1001-001,RM1001,2026-03-24,2027-03-17,50,20,합격,사조동아원
20260323-RM1002-001,RM1002,2026-03-23,2027-02-01,10,10,합격,플러스오케이
20260525-RM1003-001,RM1003,2026-05-25,2027-05-07,5,5,합격,에쓰푸드
20260514-RM1003-001,RM1003,2026-05-14,2027-04-21,25,25,합격,에쓰푸드
20260504-RM1003-001,RM1003,2026-05-04,2027-03-16,25,25,합격,에쓰푸드
20260326-RM1003-001,RM1003,2026-03-26,2027-02-04,1,1,합격,에쓰푸드
20260525-RM1004-001,RM1004,2026-05-25,2026-09-11,12,12,합격,에쓰푸드
20260514-RM1004-001,RM1004,2026-05-14,2026-09-11,6,6,합격,에쓰푸드
20260512-RM1004-001,RM1004,2026-05-12,2026-08-21,4,4,합격,에쓰푸드
20260504-RM1004-001,RM1004,2026-05-04,2026-08-21,6,6,합격,에쓰푸드
20260326-RM1004-001,RM1004,2026-03-26,2026-05-04,2,2,합격,에쓰푸드
20260525-RM1005-001,RM1005,2026-05-25,2026-11-17,10,10,합격,에쓰푸드
20260514-RM1005-001,RM1005,2026-05-14,2026-11-04,3,3,합격,에쓰푸드
20260511-RM1005-001,RM1005,2026-05-11,2026-11-04,2,2,합격,에쓰푸드
20260326-RM1005-001,RM1005,2026-03-26,2026-07-13,1,1,합격,에쓰푸드
20260519-RM1006-001-S,RM1006,2026-05-19,2027-05-05,2,2,합격,에쓰푸드
20260326-RM1006-001,RM1006,2026-03-26,2027-02-25,1,1,합격,에쓰푸드
20260519-RM1007-001-S,RM1007,2026-05-19,2027-04-09,1,1,합격,에쓰푸드
20260326-RM1007-001,RM1007,2026-03-26,2027-01-04,0.5,0.5,합격,에쓰푸드
20260525-RM1008-001,RM1008,2026-05-25,2027-04-30,10,10,합격,에쓰푸드
20260514-RM1008-001,RM1008,2026-05-14,2027-04-22,10,10,합격,에쓰푸드
20260511-RM1008-001,RM1008,2026-05-11,2027-04-16,5,5,합격,에쓰푸드
20260504-RM1008-001,RM1008,2026-05-04,2027-04-16,10,10,합격,에쓰푸드
20260416-RM1008-001,RM1008,2026-04-16,2027-03-25,1,1,합격,에쓰푸드
20260326-RM1008-001,RM1008,2026-03-26,2027-03-02,1,1,합격,에쓰푸드
20260525-RM1009-001,RM1009,2026-05-25,2027-01-19,10,10,합격,에쓰푸드
20260514-RM1009-001,RM1009,2026-05-14,2027-01-16,6,6,합격,에쓰푸드
20260511-RM1009-001,RM1009,2026-05-11,2027-01-16,4,4,합격,에쓰푸드
20260504-RM1009-001,RM1009,2026-05-04,2027-01-13,6,6,합격,에쓰푸드
20260326-RM1009-001,RM1009,2026-03-26,2026-12-08,2,2,합격,에쓰푸드
20260526-RM1010-001,RM1010,2026-05-26,2027-05-05,2.5,2.5,합격,에쓰푸드
20260514-RM1010-001,RM1010,2026-05-14,2027-04-28,9,9,합격,에쓰푸드
20260511-RM1010-001,RM1010,2026-05-11,2027-04-23,4.5,4.5,합격,에쓰푸드
20260504-RM1010-001,RM1010,2026-05-04,2027-04-15,9,9,합격,에쓰푸드
20260416-RM1010-001,RM1010,2026-04-16,2027-03-25,1,1,합격,에쓰푸드
20260326-RM1010-001,RM1010,2026-03-26,2027-03-10,1,1,합격,에쓰푸드
20260525-RM1011-001,RM1011,2026-05-25,2026-11-24,10,10,합격,에쓰푸드
20260514-RM1011-001,RM1011,2026-05-14,2026-11-24,4,4,합격,에쓰푸드
20260511-RM1011-001,RM1011,2026-05-11,2026-11-24,2,2,합격,에쓰푸드
20260504-RM1011-001,RM1011,2026-05-04,2026-11-24,4,4,합격,에쓰푸드
20260326-RM1011-001,RM1011,2026-03-26,2026-11-01,2,2,합격,에쓰푸드
20260525-RM1012-001,RM1012,2026-05-25,2027-04-19,10,10,합격,에쓰푸드
20260514-RM1012-001,RM1012,2026-05-14,2027-04-06,10,10,합격,에쓰푸드
20260511-RM1012-001,RM1012,2026-05-11,2027-04-01,5,5,합격,에쓰푸드
20260504-RM1012-001,RM1012,2026-05-04,2027-03-23,10,10,합격,에쓰푸드
20260416-RM1012-001,RM1012,2026-04-16,2027-03-10,1,1,합격,에쓰푸드
20260326-RM1012-001,RM1012,2026-03-26,2027-02-19,1,1,합격,에쓰푸드
20260514-RM1013-001,RM1013,2026-05-14,2027-05-06,5,5,합격,에쓰푸드
20260511-RM1013-001,RM1013,2026-05-11,2027-04-20,2.5,2.5,합격,에쓰푸드
20260504-RM1013-001,RM1013,2026-05-04,2027-04-20,5,5,합격,에쓰푸드
20260326-RM1013-001,RM1013,2026-03-26,2026-12-09,0.5,0.5,합격,에쓰푸드
20260527-RM1014-001,RM1014,2026-05-27,,52500,52500,합격,유비포커스
20260429-RM1014-001,RM1014,2026-04-29,,52500,52500,합격,유비포커스
20260410-RM1014-001,RM1014,2026-04-10,,24900,22351,합격,유비포커스
20260326-RM1014-001,RM1014,2026-03-26,2027-03-26,25200,25200,합격,유비포커스
20260429-RM1015-001,RM1015,2026-04-29,,23100,23100,합격,유비포커스
20260410-RM1015-001,RM1015,2026-04-10,,22800,18441,합격,유비포커스
20260326-RM1015-001,RM1015,2026-03-26,2027-03-26,23200,23200,합격,유비포커스
20260410-RM1016-001,RM1016,2026-04-10,,21200,18797,합격,유비포커스
20260326-RM1016-001,RM1016,2026-03-26,2027-03-26,19800,19800,합격,유비포커스
20260428-RM1018-001,RM1018,2026-04-28,2026-07-14,16,16,합격,조흥
20260421-RM1018-001,RM1018,2026-04-21,2026-07-07,16,16,합격,조흥
20260327-RM1018-001,RM1018,2026-03-27,2026-06-24,8,8,합격,조흥
20260403-RM1019-001,RM1019,2026-04-03,2027-02-12,0.6,0.6,합격,에쓰푸드
20260403-RM1020-001,RM1020,2026-04-03,2027-03-12,0.5,0.5,합격,에쓰푸드
20260511-RM1021-001,RM1021,2026-05-11,2027-11-30,10,10,합격,플러스오케이
20260504-RM1021-001,RM1021,2026-05-04,2027-11-30,12,12,합격,플러스오케이
20260428-RM1021-001,RM1021,2026-04-28,2027-11-30,4,4,합격,플러스오케이
20260413-RM1021-001,RM1021,2026-04-13,2027-11-30,4,4,합격,플러스오케이
20260511-RM1022-001,RM1022,2026-05-11,2028-04-09,10,10,합격,플러스오케이
20260504-RM1022-001,RM1022,2026-05-04,2028-04-09,10,10,합격,플러스오케이
20260428-RM1022-001,RM1022,2026-04-28,2028-04-09,4,4,합격,플러스오케이
20260414-RM1022-001,RM1022,2026-04-14,2028-04-09,4,4,합격,플러스오케이
20260511-RM1023-001,RM1023,2026-05-11,2029-01-19,8,8,합격,플러스오케이
20260504-RM1023-001,RM1023,2026-05-04,2029-01-19,11,11,합격,플러스오케이
20260430-RM1023-001,RM1023,2026-04-30,2029-01-19,2,1,합격,플러스오케이
20260414-RM1023-001,RM1023,2026-04-14,2029-01-20,5,5,합격,플러스오케이
20260423-RM1025-001,RM1025,2026-04-23,2031-01-04,100,100,합격,엔바이오텍
20260422-RM1025-001,RM1025,2026-04-22,2031-01-04,20,20,합격,엔바이오텍
20260511-RM1026-001,RM1026,2026-05-11,2026-06-12,5,5,합격,플러스오케이
20260504-RM1026-001,RM1026,2026-05-04,2026-06-01,4,4,합격,플러스오케이
20260504-RM1026-002,RM1026,2026-05-04,2026-06-01,4,4,합격,플러스오케이
20260428-RM1026-001,RM1026,2026-04-28,2026-05-26,4,4,합격,플러스오케이
20260511-RM1027-001,RM1027,2026-05-11,2026-06-19,5,5,합격,플러스오케이
20260504-RM1027-001,RM1027,2026-05-04,2026-06-06,4,4,합격,플러스오케이
20260428-RM1027-001,RM1027,2026-04-28,2026-05-29,4,4,합격,플러스오케이
20260504-RM1028-001,RM1028,2026-05-04,2026-06-05,10,10,합격,플러스오케이
20260428-RM1028-001,RM1028,2026-04-28,2026-05-30,10,10,합격,플러스오케이
20260511-RM1029-001,RM1029,2026-05-11,2026-08-08,9.08,9.08,합격,플러스오케이
20260506-RM1029-001,RM1029,2026-05-06,2026-08-08,9.08,9.08,합격,플러스오케이
20260507-RM1030-001,RM1030,2026-05-07,2027-04-07,1,1,합격,플러스오케이
20260519-RM1031-001,RM1031,2026-05-19,2027-02-12,5,5,합격,플러스오케이
20260511-RM1031-001,RM1031,2026-05-11,2027-02-12,5,5,합격,플러스오케이
20260508-RM1033-001,RM1033,2026-05-08,2027-10-23,20,20,합격,플러스오케이
20260508-RM1034-001,RM1034,2026-05-08,2027-11-04,0.45,0.45,합격,플러스오케이
20260529-RM1035-001,RM1035,2026-05-29,2027-01-22,25,25,합격,유니크
20260414-RM1035-001,RM1035,2026-04-14,2026-05-13,10,10,합격,제원인터내쇼날
20260402-RM1035-001,RM1035,2026-04-02,2028-07-01,2,2,합격,웰푸드
20260416-RM140-001,RM140,2026-04-16,2028-01-26,2,2,합격,열매마을
20260527-RM147-001,RM147,2026-05-27,2028-04-10,100,100,합격,열매마을
20260526-RM147-001,RM147,2026-05-26,2026-09-18,10,10,합격,웰푸드
20260519-RM147-001,RM147,2026-05-19,2028-01-10,80,80,합격,열매마을
20260519-RM147-002,RM147,2026-05-19,2026-09-18,10,10,합격,웰푸드
20260512-RM147-001,RM147,2026-05-12,2026-09-18,10,10,합격,웰푸드
20260506-RM147-001,RM147,2026-05-06,2028-01-10,200,200,합격,열매마을
20260505-RM147-001,RM147,2026-05-05,2026-09-18,20,20,합격,웰푸드
20260428-RM147-001,RM147,2026-04-28,2026-09-18,10,10,합격,웰푸드
20260427-RM147-001,RM147,2026-04-27,2028-01-10,50,50,합격,열매마을
20260421-RM147-001,RM147,2026-04-21,2026-09-18,10,10,합격,웰푸드
20260414-RM147-001,RM147,2026-04-14,2026-09-18,20,20,합격,웰푸드
20260407-RM147-001,RM147,2026-04-07,2027-12-24,50,50,합격,열매마을
20260407-RM147-002,RM147,2026-04-07,2026-09-18,10,10,합격,웰푸드
20260401-RM147-001,RM147,2026-04-01,2027-12-24,100,100,합격,열매마을
20260331-RM147-001,RM147,2026-03-31,2026-09-18,10,10,합격,웰푸드
20260324-RM147-001,RM147,2026-03-24,2026-09-18,10,10,합격,웰푸드
20260323-RM147-001,RM147,2026-03-23,2028-01-10,100,100,합격,열매마을
20260317-RM147-001,RM147,2026-03-17,2026-09-18,10,10,합격,웰푸드
20260312-RM147-001,RM147,2026-03-12,2028-01-10,140,132.32999999999998,합격,열매마을
20260310-RM147-001,RM147,2026-03-10,2026-09-18,10,0,합격,웰푸드
20260303-RM147-001,RM147,2026-03-03,2026-09-18,10,0,합격,웰푸드
20260224-RM147-001,RM147,2026-02-24,2026-09-18,10,0,합격,웰푸드
20260515-RM152-001,RM152,2026-05-15,2027-07-28,3.6,3.6,합격,푸드리움
20260515-RM152-002,RM152,2026-05-15,2027-05-26,3.6,3.6,합격,푸드리움
20260421-RM152-001,RM152,2026-04-21,2027-09-19,8,8,합격,푸드리움
20260410-RM152-001,RM152,2026-04-10,2027-05-26,3.6,3.6,합격,푸드리움
20260318-RM152-001,RM152,2026-03-18,2027-05-26,3.6,3.6,합격,푸드리움
20260227-RM152-001,RM152,2026-02-27,2027-05-26,7.2,7.2,합격,푸드리움
20260130-RM152-001,RM152,2026-01-30,2027-09-19,14.4,14.4,합격,푸드리움
20260313-RM160-001,RM160,2026-03-13,2026-12-22,20,20,합격,(주)주피터인터내셔널
20260314-RM161-001,RM161,2026-03-14,2026-10-22,50,48.931,합격,제원인터내쇼날
20260519-RM162-001,RM162,2026-05-19,2026-10-18,18.16,18.16,합격,플러스오케이
20260504-RM162-001,RM162,2026-05-04,2026-10-18,9.08,9.08,합격,플러스오케이
20260428-RM162-001,RM162,2026-04-28,2026-10-18,9.08,9.08,합격,플러스오케이
20260413-RM162-001,RM162,2026-04-13,2026-10-18,27.24,27.24,합격,플러스오케이
20260331-RM162-001,RM162,2026-03-31,2026-08-12,9.08,9.08,합격,플러스오케이
20260313-RM162-001,RM162,2026-03-13,2026-10-08,27.24,27.24,합격,플러스오케이(주)
20260527-RM211-001,RM211,2026-05-27,2027-03-11,10000,10000,합격,STEINMETZ
20260523-RM211-001,RM211,2026-05-23,2027-03-03,22000,22000,합격,STEINMETZ
20260501-RM211-001,RM211,2026-05-01,2026-10-30,10000,10000,합격,웰푸드
20260416-RM211-001,RM211,2026-04-16,,2000,2000,합격,재고조정
20260525-RM998-001,RM998,2026-05-25,2026-06-02,1.8,1.8,합격,에쓰푸드
20260514-RM998-001,RM998,2026-05-14,2026-06-02,9,9,합격,에쓰푸드
20260511-RM998-001,RM998,2026-05-11,2026-05-17,4.5,4.5,합격,에쓰푸드
20260504-RM998-001,RM998,2026-05-04,2026-05-17,9,9,합격,에쓰푸드
20260416-RM998-001,RM998,2026-04-16,2026-05-05,0.9,0.9,합격,에쓰푸드
20260326-RM998-001,RM998,2026-03-26,2026-04-05,0.9,0.9,합격,에쓰푸드
20260320-RM998-001,RM998,2026-03-20,2026-03-29,0.6,0.6,합격,에쓰푸드
20260506-RM999-001,RM999,2026-05-06,2027-06-05,50,50,합격,플러스오케이
20260428-RM999-001,RM999,2026-04-28,2027-06-05,100,10,합격,플러스오케이
20260417-RM999-001,RM999,2026-04-17,2027-05-20,60,0,합격,플러스오케이
20260413-RM999-001,RM999,2026-04-13,2027-05-20,10,0,합격,플러스오케이
20260320-RM999-001,RM999,2026-03-20,2027-05-20,1,0,합격,플러스오케이
20260409-RT1021-001,RT1021,2026-04-09,,100,100,합격,테스트업체
20260409-RT1021-002,RT1021,2026-04-09,,50,50,합격,위생자재테스트
20260409-RT1021-003,RT1021,2026-04-09,,25,25,합격,위생자재테스트2
20260409-RT1021-004,RT1021,2026-04-09,,10,10,합격,위생자재최종테스트
20260326-SM001-001,SM001,2026-03-26,,10,10,합격,테스트거래처
20260326-SM001-002,SM001,2026-03-26,,100,100,합격,포장재상사
20260320-SM001-001,SM001,2026-03-20,,100,100,합격,포장재공급사
20260320-SM002-001,SM002,2026-03-20,,1000,1000,합격,포장재업체
20260408-SM003-001,SM003,2026-04-08,,20,20,합격,AJ네트웍스
20260316-SM003-001,SM003,2026-03-16,,20,20,합격,AJ네트웍스
20260529-SM004-001,SM004,2026-05-29,,60,60,합격,올스케일
20260518-SM004-001,SM004,2026-05-18,,60,60,합격,올스케일
20260506-SM004-001,SM004,2026-05-06,,60,60,합격,올스케일
20260402-SM004-001,SM004,2026-04-02,,60,60,합격,올스케일
20260326-SM004-001,SM004,2026-03-26,,120,120,합격,올스케일
20260318-SM004-001,SM004,2026-03-18,,60,60,합격,올스케일
20260529-SM005-001,SM005,2026-05-29,,20,20,합격,올스케일
20260518-SM005-001,SM005,2026-05-18,,20,20,합격,올스케일
20260506-SM005-001,SM005,2026-05-06,,40,40,합격,올스케일
20260402-SM005-001,SM005,2026-04-02,,20,20,합격,올스케일
20260326-SM005-001,SM005,2026-03-26,,40,40,합격,올스케일
20260318-SM005-001,SM005,2026-03-18,,20,20,합격,올스케일
20260527-SM006-001,SM006,2026-05-27,,720,720,합격,디에스글로벌
20260512-SM006-001,SM006,2026-05-12,,1440,1440,합격,디에스글로벌
20260504-SM006-001,SM006,2026-05-04,,720,720,합격,디에스글로벌
20260428-SM006-001,SM006,2026-04-28,,720,720,합격,디에스글로벌
20260423-SM006-001,SM006,2026-04-23,,700,700,합격,디에스글로벌
20260407-SM006-001,SM006,2026-04-07,,720,720,합격,디에스글로벌
20260331-SM006-001,SM006,2026-03-31,,720,720,합격,디에스글로벌
20260325-SM006-001,SM006,2026-03-25,,706,706,합격,디에스글로벌
20260318-SM006-001,SM006,2026-03-18,,706,324,합격,디에스글로벌
20260514-SM007-001,SM007,2026-05-14,,1316,1316,합격,디에스글로벌
20260508-SM007-001,SM007,2026-05-08,,720,720,합격,디에스글로벌
20260504-SM007-001,SM007,2026-05-04,,720,720,합격,디에스글로벌
20260428-SM007-001,SM007,2026-04-28,,720,720,합격,디에스글로벌
20260421-SM007-001,SM007,2026-04-21,,720,720,합격,디에스글로벌
20260407-SM007-001,SM007,2026-04-07,,720,720,합격,디에스글로벌
20260331-SM007-001,SM007,2026-03-31,,720,720,합격,디에스글로벌
20260325-SM007-001,SM007,2026-03-25,,720,720,합격,디에스글로벌
20260318-SM007-001,SM007,2026-03-18,,720,720,합격,디에스글로벌
20260527-SM008-001,SM008,2026-05-27,,720,720,합격,디에스글로벌
20260526-SM008-001,SM008,2026-05-26,,1440,1440,합격,디에스글로벌
20260522-SM008-001,SM008,2026-05-22,,720,720,합격,디에스글로벌
20260514-SM008-001,SM008,2026-05-14,,1440,1440,합격,디에스글로벌
20260508-SM008-001,SM008,2026-05-08,,720,720,합격,디에스글로벌
20260504-SM008-001,SM008,2026-05-04,,720,720,합격,디에스글로벌
20260430-SM008-001,SM008,2026-04-30,,720,720,합격,디에스글로벌
20260424-SM008-001,SM008,2026-04-24,,720,720,합격,디에스글로벌
20260421-SM008-001,SM008,2026-04-21,,720,720,합격,디에스글로벌
20260407-SM008-001,SM008,2026-04-07,,720,720,합격,디에스글로벌
20260331-SM008-001,SM008,2026-03-31,,720,720,합격,디에스글로벌
20260325-SM008-001,SM008,2026-03-25,,720,720,합격,디에스글로벌
20260318-SM008-001,SM008,2026-03-18,,720,720,합격,디에스글로벌
20260522-SM009-001,SM009,2026-05-22,,172,172,합격,디에스글로벌
