제품코드,제품명,원료코드,원료명,소요량(g),단위
PD066,올리브치아바타 130g(3개),R070,유기농(설탕),4,g
PD066,올리브치아바타 130g(3개),R071,소금,4,g
PD066,올리브치아바타 130g(3개),R101,유기농 T65,97,g
PD066,올리브치아바타 130g(3개),R102,유기농 T55,97,g
PD066,올리브치아바타 130g(3개),R127,올리브유,10,g
PD066,올리브치아바타 130g(3개),RM184,정제수,65.4,g
PD066,올리브치아바타 130g(3개),SF001,,39,g
PD067,크랜베리치아바타130g*3개,R012,건크랜베리,44,g
PD067,크랜베리치아바타130g*3개,R064,비타민C,0.4,g
PD067,크랜베리치아바타130g*3개,R068,생이스트,4.9,g
PD067,크랜베리치아바타130g*3개,R070,유기농(설탕),3.3,g
PD067,크랜베리치아바타130g*3개,R071,소금,2.8,g
PD067,크랜베리치아바타130g*3개,R101,유기농 T65,82.5,g
PD067,크랜베리치아바타130g*3개,R102,유기농 T55,82.5,g
PD067,크랜베리치아바타130g*3개,R127,올리브유,8.2,g
PD067,크랜베리치아바타130g*3개,RM184,정제수,137.4,g
PD067,크랜베리치아바타130g*3개,SF001,,33,g
PD068,플레인치아바타130g *3,R064,비타민C,0.5,g
PD068,플레인치아바타130g *3,R068,생이스트,5.6,g
PD068,플레인치아바타130g *3,R070,유기농(설탕),3.7,g
PD068,플레인치아바타130g *3,R071,소금,3.2,g
PD068,플레인치아바타130g *3,R101,유기농 T65,92.5,g
PD068,플레인치아바타130g *3,R102,유기농 T55,92.5,g
PD068,플레인치아바타130g *3,R127,올리브유,9.3,g
PD068,플레인치아바타130g *3,RM184,정제수,154.4,g
PD068,플레인치아바타130g *3,SF001,,37.1,g
PD069,그린&블랙 올리브치아바타500g,R015,그린올리브(슬라이스),51.8,g
PD069,그린&블랙 올리브치아바타500g,R063,블랙올리브(슬라이스),51.8,g
PD069,그린&블랙 올리브치아바타500g,R064,비타민C,0.5,g
PD069,그린&블랙 올리브치아바타500g,R068,생이스트,5.8,g
PD069,그린&블랙 올리브치아바타500g,R070,유기농(설탕),3.9,g
PD069,그린&블랙 올리브치아바타500g,R071,소금,3.7,g
PD069,그린&블랙 올리브치아바타500g,R101,유기농 T65,97,g
PD069,그린&블랙 올리브치아바타500g,R102,유기농 T55,97,g
PD069,그린&블랙 올리브치아바타500g,R127,올리브유,9.7,g
PD069,그린&블랙 올리브치아바타500g,RM184,정제수,161.7,g
PD069,그린&블랙 올리브치아바타500g,SF001,,38.8,g
PD070,페페로니치즈올리브치아바타400g,R015,그린올리브(슬라이스),43,g
PD070,페페로니치즈올리브치아바타400g,R032,롤치즈,30,g
PD070,페페로니치즈올리브치아바타400g,R063,블랙올리브(슬라이스),43,g
PD070,페페로니치즈올리브치아바타400g,R064,비타민C,0.4,g
PD070,페페로니치즈올리브치아바타400g,R068,생이스트,4.8,g
PD070,페페로니치즈올리브치아바타400g,R070,유기농(설탕),3.2,g
PD070,페페로니치즈올리브치아바타400g,R071,소금,3,g
PD070,페페로니치즈올리브치아바타400g,R101,유기농 T65,80.5,g
PD070,페페로니치즈올리브치아바타400g,R102,유기농 T55,80.5,g
PD070,페페로니치즈올리브치아바타400g,R125,페파로니,35,g
PD070,페페로니치즈올리브치아바타400g,R127,올리브유,8,g
PD070,페페로니치즈올리브치아바타400g,R135,할라페뇨,4,g
PD070,페페로니치즈올리브치아바타400g,RM184,정제수,134.1,g
PD070,페페로니치즈올리브치아바타400g,SF001,,32.2,g
PD072,저당 플레인 바게트 190g,R038,몰트엑기스,2.5,g
PD072,저당 플레인 바게트 190g,R064,비타민C,0.6,g
PD072,저당 플레인 바게트 190g,R068,생이스트,5.9,g
PD072,저당 플레인 바게트 190g,R071,소금,5.1,g
PD072,저당 플레인 바게트 190g,R101,유기농 T65,63.2,g
PD072,저당 플레인 바게트 190g,R102,유기농 T55,252.7,g
PD072,저당 플레인 바게트 190g,RM184,정제수,208.5,g
PD072,저당 플레인 바게트 190g,SF001,,31.6,g
PD073,생협잡곡식빵(쿠팡잡곡식빵)220gx2,R048,버터,210,g
PD073,생협잡곡식빵(쿠팡잡곡식빵)220gx2,R068,생이스트,66,g
PD073,생협잡곡식빵(쿠팡잡곡식빵)220gx2,R070,유기농(설탕),224,g
PD073,생협잡곡식빵(쿠팡잡곡식빵)220gx2,R071,소금,44,g
PD073,생협잡곡식빵(쿠팡잡곡식빵)220gx2,R099,우리멀티그레인믹스,505,g
PD073,생협잡곡식빵(쿠팡잡곡식빵)220gx2,R101,유기농 T65,606,g
PD073,생협잡곡식빵(쿠팡잡곡식빵)220gx2,R102,유기농 T55,1414,g
PD073,생협잡곡식빵(쿠팡잡곡식빵)220gx2,R103,전란,309,g
PD073,생협잡곡식빵(쿠팡잡곡식빵)220gx2,R131,요거트,281,g
PD073,생협잡곡식빵(쿠팡잡곡식빵)220gx2,RM184,정제수,81.7,g
PD073,생협잡곡식빵(쿠팡잡곡식빵)220gx2,SF001,,561,g
PD074,천연발효통밀잡곡빵  670g,R038,몰트엑기스,3,g
PD074,천연발효통밀잡곡빵  670g,R064,비타민C,0.03,g
PD074,천연발효통밀잡곡빵  670g,R068,생이스트,7,g
PD074,천연발효통밀잡곡빵  670g,R071,소금,3,g
PD074,천연발효통밀잡곡빵  670g,R096,오트밀,14,g
PD074,천연발효통밀잡곡빵  670g,R104,유기농통밀(사조),45,g
PD074,천연발효통밀잡곡빵  670g,R110,크라프트골드,56,g
PD074,천연발효통밀잡곡빵  670g,R114,통밀(사조),113,g
PD074,천연발효통밀잡곡빵  670g,R126,포도씨유,23,g
PD074,천연발효통밀잡곡빵  670g,R136,해바라기씨,13,g
PD074,천연발효통밀잡곡빵  670g,R142,호두(분태),38,g
PD074,천연발효통밀잡곡빵  670g,RM147,호박씨,33,g
PD074,천연발효통밀잡곡빵  670g,RM184,정제수,207.3,g
PD074,천연발효통밀잡곡빵  670g,RM211,통밀(스테인메츠),68,g
PD074,천연발효통밀잡곡빵  670g,SF002,,47,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,R038,몰트엑기스,2,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,R064,비타민C,0.02,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,R068,생이스트,4,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,R071,소금,2,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,R096,오트밀,8,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,R104,유기농통밀(사조),26,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,R110,크라프트골드,32,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,R114,통밀(사조),64,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,R126,포도씨유,13,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,R136,해바라기씨,7,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,R142,호두(분태),21,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,RM147,호박씨,19,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,RM184,정제수,117.5,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,RM211,통밀(스테인메츠),38,g
PD075,B마트통밀잡곡빵  380g_오트밀토핑,SF002,,27,g
PD076,통밀잡곡빵380g+크렌베리40g_흰깨토핑,R114,통밀(사조),64,g
PD076,통밀잡곡빵380g+크렌베리40g_흰깨토핑,RM211,통밀(스테인메츠),38,g
PD077,8가지잡곡빵  260g*2개입,R048,버터,19,g
PD077,8가지잡곡빵  260g*2개입,R068,생이스트,6,g
PD077,8가지잡곡빵  260g*2개입,R070,유기농(설탕),21,g
PD077,8가지잡곡빵  260g*2개입,R071,소금,4,g
PD077,8가지잡곡빵  260g*2개입,R099,우리멀티그레인믹스,46,g
PD077,8가지잡곡빵  260g*2개입,R101,유기농 T65,55,g
PD077,8가지잡곡빵  260g*2개입,R102,유기농 T55,130,g
PD077,8가지잡곡빵  260g*2개입,R103,전란,28,g
PD077,8가지잡곡빵  260g*2개입,R131,요거트,26,g
PD077,8가지잡곡빵  260g*2개입,R136,해바라기씨,13,g
PD077,8가지잡곡빵  260g*2개입,R142,호두(분태),13,g
PD077,8가지잡곡빵  260g*2개입,RM147,호박씨,13,g
PD077,8가지잡곡빵  260g*2개입,RM184,정제수,85.3,g
PD077,8가지잡곡빵  260g*2개입,SF001,,51,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,R024,두유,73,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,R038,몰트엑기스,1,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,R068,생이스트,3,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,R070,유기농(설탕),10,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,R071,소금,4,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,R096,오트밀,17,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,R108,코코넛오일,8,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,R114,통밀(사조),85,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,R136,해바라기씨,10,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,RM147,호박씨,7,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,RM184,정제수,96.6,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,RM211,통밀(스테인메츠),34,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,SF001,,51,g
PD078,발효종 오트밀통밀식빵 530g오트밀토핑,SF008,,170,g
PD079,크렌베리아몬드/쿠팡   270g,R012,건크랜베리,28,g
PD079,크렌베리아몬드/쿠팡   270g,R020,다크초코칩,12,g
PD079,크렌베리아몬드/쿠팡   270g,R038,몰트엑기스,1,g
PD079,크렌베리아몬드/쿠팡   270g,R064,비타민C,0.2,g
PD079,크렌베리아몬드/쿠팡   270g,R068,생이스트,2,g
PD079,크렌베리아몬드/쿠팡   270g,R071,소금,2,g
PD079,크렌베리아몬드/쿠팡   270g,R079,아몬드슬라이스,19,g
PD079,크렌베리아몬드/쿠팡   270g,R101,유기농 T65,14,g
PD079,크렌베리아몬드/쿠팡   270g,R102,유기농 T55,73,g
PD079,크렌베리아몬드/쿠팡   270g,RM184,정제수,67.5,g
PD079,크렌베리아몬드/쿠팡   270g,RM211,통밀(스테인메츠),10,g
PD079,크렌베리아몬드/쿠팡   270g,SF001,,41,g
PD080,발효종 부드러운 호밀통밀식빵600g,R038,몰트엑기스,1,g
PD080,발효종 부드러운 호밀통밀식빵600g,R048,버터,47,g
PD080,발효종 부드러운 호밀통밀식빵600g,R068,생이스트,7,g
PD080,발효종 부드러운 호밀통밀식빵600g,R071,소금,5,g
PD080,발효종 부드러운 호밀통밀식빵600g,R100,우유,58,g
PD080,발효종 부드러운 호밀통밀식빵600g,R103,전란,45,g
PD080,발효종 부드러운 호밀통밀식빵600g,R114,통밀(사조),116,g
PD080,발효종 부드러운 호밀통밀식빵600g,R129,올리고당,52,g
PD080,발효종 부드러운 호밀통밀식빵600g,R137,해바라기유,17,g
PD080,발효종 부드러운 호밀통밀식빵600g,R143,호밀가루,3,g
PD080,발효종 부드러운 호밀통밀식빵600g,RM184,정제수,56.2,g
PD080,발효종 부드러운 호밀통밀식빵600g,RM211,통밀(스테인메츠),87,g
PD080,발효종 부드러운 호밀통밀식빵600g,SF002,,35,g
PD081,무염통밀빵(빵오발효종르방) 800 g,R038,몰트엑기스,4,g
PD081,무염통밀빵(빵오발효종르방) 800 g,R064,비타민C,0.1,g
PD081,무염통밀빵(빵오발효종르방) 800 g,R068,생이스트,6,g
PD081,무염통밀빵(빵오발효종르방) 800 g,R114,통밀(사조),246,g
PD081,무염통밀빵(빵오발효종르방) 800 g,RM184,정제수,256.6,g
PD081,무염통밀빵(빵오발효종르방) 800 g,RM211,통밀(스테인메츠),82,g
PD081,무염통밀빵(빵오발효종르방) 800 g,SF002,,41,g
PD081,무염통밀빵(빵오발효종르방) 800 g,SF008,,102,g
PD082,미니바질선드라이토마토식빵(100gx2),R038,몰트엑기스,0.4,g
PD082,미니바질선드라이토마토식빵(100gx2),R040,물엿,2,g
PD082,미니바질선드라이토마토식빵(100gx2),R044,바질페스토,3,g
PD082,미니바질선드라이토마토식빵(100gx2),R048,버터,14,g
PD082,미니바질선드라이토마토식빵(100gx2),R068,생이스트,3,g
PD082,미니바질선드라이토마토식빵(100gx2),R070,유기농(설탕),14,g
PD082,미니바질선드라이토마토식빵(100gx2),R071,소금,2,g
PD082,미니바질선드라이토마토식빵(100gx2),R100,우유,18,g
PD082,미니바질선드라이토마토식빵(100gx2),R101,유기농 T65,24,g
PD082,미니바질선드라이토마토식빵(100gx2),R102,유기농 T55,9,g
PD082,미니바질선드라이토마토식빵(100gx2),R103,전란,14,g
PD082,미니바질선드라이토마토식빵(100gx2),R137,해바라기유,5,g
PD082,미니바질선드라이토마토식빵(100gx2),R138,허브믹스,2,g
PD082,미니바질선드라이토마토식빵(100gx2),RM162,아메리칸슬라이스치즈,20,g
PD082,미니바질선드라이토마토식빵(100gx2),RM184,정제수,18,g
PD082,미니바질선드라이토마토식빵(100gx2),SF001,,18,g
PD083,통밀식빵긴틀680g,R038,몰트엑기스,2,g
PD083,통밀식빵긴틀680g,R048,버터,20,g
PD083,통밀식빵긴틀680g,R068,생이스트,6,g
PD083,통밀식빵긴틀680g,R070,유기농(설탕),13,g
PD083,통밀식빵긴틀680g,R071,소금,6,g
PD083,통밀식빵긴틀680g,R114,통밀(사조),177,g
PD083,통밀식빵긴틀680g,RM184,정제수,144.5,g
PD083,통밀식빵긴틀680g,RM211,통밀(스테인메츠),44,g
PD083,통밀식빵긴틀680g,SF002,,66,g
PD083,통밀식빵긴틀680g,SF008,,221,g
PD084,콩식빵570g,R004,강낭콩배기,26.7,g
PD084,콩식빵570g,R038,몰트엑기스,1,g
PD084,콩식빵570g,R048,버터,14,g
PD084,콩식빵570g,R068,생이스트,4,g
PD084,콩식빵570g,R070,유기농(설탕),10,g
PD084,콩식빵570g,R071,소금,4,g
PD084,콩식빵570g,R098,완두배기,26.7,g
PD084,콩식빵570g,R114,통밀(사조),127,g
PD084,콩식빵570g,R123,팥배기,26.7,g
PD084,콩식빵570g,RM184,정제수,88.8,g
PD084,콩식빵570g,RM211,통밀(스테인메츠),32,g
PD084,콩식빵570g,SF002,,48,g
PD084,콩식빵570g,SF008,,159,g
PD085,콩깜바뉴530g,R004,강낭콩배기,26.7,g
PD085,콩깜바뉴530g,R038,몰트엑기스,1,g
PD085,콩깜바뉴530g,R048,버터,13,g
PD085,콩깜바뉴530g,R068,생이스트,4,g
PD085,콩깜바뉴530g,R070,유기농(설탕),9,g
PD085,콩깜바뉴530g,R071,소금,4,g
PD085,콩깜바뉴530g,R098,완두배기,26.7,g
PD085,콩깜바뉴530g,R114,통밀(사조),118,g
PD085,콩깜바뉴530g,R123,팥배기,26.7,g
PD085,콩깜바뉴530g,RM184,정제수,82.6,g
PD085,콩깜바뉴530g,RM211,통밀(스테인메츠),29,g
PD085,콩깜바뉴530g,SF002,,44,g
PD085,콩깜바뉴530g,SF008,,147,g
PD086,통밀깜바뉴700g,R038,몰트엑기스,2,g
PD086,통밀깜바뉴700g,R048,버터,21,g
PD086,통밀깜바뉴700g,R068,생이스트,6,g
PD086,통밀깜바뉴700g,R070,유기농(설탕),14,g
PD086,통밀깜바뉴700g,R071,소금,6,g
PD086,통밀깜바뉴700g,R114,통밀(사조),182,g
PD086,통밀깜바뉴700g,RM184,정제수,127.7,g
PD086,통밀깜바뉴700g,RM211,통밀(스테인메츠),46,g
PD086,통밀깜바뉴700g,SF002,,68,g
PD086,통밀깜바뉴700g,SF008,,228,g
PD087,크렌베리호두통밀식빵 580g,R012,건크랜베리,48,g
PD087,크렌베리호두통밀식빵 580g,R038,몰트엑기스,1,g
PD087,크렌베리호두통밀식빵 580g,R048,버터,15,g
PD087,크렌베리호두통밀식빵 580g,R068,생이스트,4,g
PD087,크렌베리호두통밀식빵 580g,R070,유기농(설탕),10,g
PD087,크렌베리호두통밀식빵 580g,R071,소금,4,g
PD087,크렌베리호두통밀식빵 580g,R114,통밀(사조),129,g
PD087,크렌베리호두통밀식빵 580g,R142,호두(분태),36,g
PD087,크렌베리호두통밀식빵 580g,RM184,정제수,90.3,g
PD087,크렌베리호두통밀식빵 580g,RM211,통밀(스테인메츠),32,g
PD087,크렌베리호두통밀식빵 580g,SF002,,48,g
PD087,크렌베리호두통밀식빵 580g,SF008,,161,g
PD088,크렌베리호두깜바뉴 500g,R012,건크랜베리,42,g
PD088,크렌베리호두깜바뉴 500g,R038,몰트엑기스,1,g
PD088,크렌베리호두깜바뉴 500g,R048,버터,13,g
PD088,크렌베리호두깜바뉴 500g,R068,생이스트,3,g
PD088,크렌베리호두깜바뉴 500g,R070,유기농(설탕),8,g
PD088,크렌베리호두깜바뉴 500g,R071,소금,4,g
PD088,크렌베리호두깜바뉴 500g,R114,통밀(사조),111,g
PD088,크렌베리호두깜바뉴 500g,R142,호두(분태),31,g
PD088,크렌베리호두깜바뉴 500g,RM184,정제수,77.9,g
PD088,크렌베리호두깜바뉴 500g,RM211,통밀(스테인메츠),28,g
PD088,크렌베리호두깜바뉴 500g,SF002,,42,g
PD088,크렌베리호두깜바뉴 500g,SF008,,139,g
PD089,크렌베리 호두 치즈깜바뉴 490g,R012,건크랜베리,42,g
PD089,크렌베리 호두 치즈깜바뉴 490g,R032,롤치즈,40,g
PD089,크렌베리 호두 치즈깜바뉴 490g,R038,몰트엑기스,1,g
PD089,크렌베리 호두 치즈깜바뉴 490g,R048,버터,11,g
PD089,크렌베리 호두 치즈깜바뉴 490g,R068,생이스트,3,g
PD089,크렌베리 호두 치즈깜바뉴 490g,R070,유기농(설탕),8,g
PD089,크렌베리 호두 치즈깜바뉴 490g,R071,소금,3,g
PD089,크렌베리 호두 치즈깜바뉴 490g,R114,통밀(사조),100,g
PD089,크렌베리 호두 치즈깜바뉴 490g,R142,호두(분태),31,g
PD089,크렌베리 호두 치즈깜바뉴 490g,RM184,정제수,70.1,g
PD089,크렌베리 호두 치즈깜바뉴 490g,RM211,통밀(스테인메츠),25,g
PD089,크렌베리 호두 치즈깜바뉴 490g,SF002,,38,g
PD089,크렌베리 호두 치즈깜바뉴 490g,SF008,,125,g
PD090,아침을 여는 저당 통밀 콜렉션,R001,I.S.P,0.3,g
PD090,아침을 여는 저당 통밀 콜렉션,R024,두유,12.3,g
PD090,아침을 여는 저당 통밀 콜렉션,R038,몰트엑기스,2.3,g
PD090,아침을 여는 저당 통밀 콜렉션,R048,버터,4.6,g
PD090,아침을 여는 저당 통밀 콜렉션,R068,생이스트,4.6,g
PD090,아침을 여는 저당 통밀 콜렉션,R070,유기농(설탕),1.6,g
PD090,아침을 여는 저당 통밀 콜렉션,R071,소금,4.3,g
PD090,아침을 여는 저당 통밀 콜렉션,R096,오트밀,2.2,g
PD090,아침을 여는 저당 통밀 콜렉션,R100,우유,5.8,g
PD090,아침을 여는 저당 통밀 콜렉션,R102,유기농 T55,68.6,g
PD090,아침을 여는 저당 통밀 콜렉션,R103,전란,4.5,g
PD090,아침을 여는 저당 통밀 콜렉션,R108,코코넛오일,2.1,g
PD090,아침을 여는 저당 통밀 콜렉션,R110,크라프트골드,14.5,g
PD090,아침을 여는 저당 통밀 콜렉션,R126,포도씨유,3.6,g
PD090,아침을 여는 저당 통밀 콜렉션,R129,올리고당,5.2,g
PD090,아침을 여는 저당 통밀 콜렉션,R136,해바라기씨,3.7,g
PD090,아침을 여는 저당 통밀 콜렉션,R137,해바라기유,1.7,g
PD090,아침을 여는 저당 통밀 콜렉션,R142,호두(분태),6,g
PD090,아침을 여는 저당 통밀 콜렉션,R143,호밀가루,8.8,g
PD090,아침을 여는 저당 통밀 콜렉션,RM147,호박씨,6.5,g
PD090,아침을 여는 저당 통밀 콜렉션,RM184,정제수,156.7,g
PD090,아침을 여는 저당 통밀 콜렉션,RM211,통밀(스테인메츠),163.3,g
PD090,아침을 여는 저당 통밀 콜렉션,SF001,,15.8,g
PD090,아침을 여는 저당 통밀 콜렉션,SF002,,28.6,g
PD090,아침을 여는 저당 통밀 콜렉션,SF003,,20.4,g
PD090,아침을 여는 저당 통밀 콜렉션,SF006,,4.2,g
PD090,아침을 여는 저당 통밀 콜렉션,SF008,,13.4,g
PD091,컨트리통밀깜빠뉴 840,R038,몰트엑기스,4,g
PD091,컨트리통밀깜빠뉴 840,R071,소금,8,g
PD091,컨트리통밀깜빠뉴 840,R114,통밀(사조),275,g
PD091,컨트리통밀깜빠뉴 840,RM184,정제수,367,g
PD091,컨트리통밀깜빠뉴 840,RM211,통밀(스테인메츠),118,g
PD091,컨트리통밀깜빠뉴 840,SF002,,49,g
PD091,컨트리통밀깜빠뉴 840,SF008,,29,g
PD092,컨트리통밀슬랩 840,R038,몰트엑기스,4,g
PD092,컨트리통밀슬랩 840,R071,소금,8,g
PD092,컨트리통밀슬랩 840,R114,통밀(사조),275,g
PD092,컨트리통밀슬랩 840,RM184,정제수,367,g
PD092,컨트리통밀슬랩 840,RM211,통밀(스테인메츠),118,g
PD092,컨트리통밀슬랩 840,SF002,,49,g
PD092,컨트리통밀슬랩 840,SF008,,29,g
PD093,멀티그레인컨트리깜바뉴 840,R038,몰트엑기스,2,g
PD093,멀티그레인컨트리깜바뉴 840,R071,소금,8,g
PD093,멀티그레인컨트리깜바뉴 840,R099,우리멀티그레인믹스,53,g
PD093,멀티그레인컨트리깜바뉴 840,R102,유기농 T55,194,g
PD093,멀티그레인컨트리깜바뉴 840,R136,해바라기씨,23,g
PD093,멀티그레인컨트리깜바뉴 840,R143,호밀가루,68,g
PD093,멀티그레인컨트리깜바뉴 840,RM184,정제수,240,g
PD093,멀티그레인컨트리깜바뉴 840,RM211,통밀(스테인메츠),34,g
PD093,멀티그레인컨트리깜바뉴 840,SF001,,103,g
PD093,멀티그레인컨트리깜바뉴 840,SF003,,91,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R038,몰트엑기스,2,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R071,소금,8,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R099,우리멀티그레인믹스,53,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R102,유기농 T55,194,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R136,해바라기씨,23,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R143,호밀가루,68,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,RM184,정제수,274,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,RM211,통밀(스테인메츠),34,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,SF001,,103,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,SF003,,91,g
PD095,멀티그레인컨트리후르츠사워도우 760,R012,건크랜베리,42,g
PD095,멀티그레인컨트리후르츠사워도우 760,R013,건포도,26,g
PD095,멀티그레인컨트리후르츠사워도우 760,R038,몰트엑기스,2,g
PD095,멀티그레인컨트리후르츠사워도우 760,R071,소금,6,g
PD095,멀티그레인컨트리후르츠사워도우 760,R099,우리멀티그레인믹스,40,g
PD095,멀티그레인컨트리후르츠사워도우 760,R102,유기농 T55,148,g
PD095,멀티그레인컨트리후르츠사워도우 760,R136,해바라기씨,35,g
PD095,멀티그레인컨트리후르츠사워도우 760,R143,호밀가루,52,g
PD095,멀티그레인컨트리후르츠사워도우 760,RM184,정제수,209,g
PD095,멀티그레인컨트리후르츠사워도우 760,RM211,통밀(스테인메츠),26,g
PD095,멀티그레인컨트리후르츠사워도우 760,SF001,,78,g
PD095,멀티그레인컨트리후르츠사워도우 760,SF003,,70,g
PD096,건포도브리오슈250,R013,건포도,60,g
PD096,건포도브리오슈250,R017,난황,14,g
PD096,건포도브리오슈250,R048,버터,31,g
PD096,건포도브리오슈250,R066,사양벌꿀,9,g
PD096,건포도브리오슈250,R068,생이스트,2,g
PD096,건포도브리오슈250,R070,유기농(설탕),5,g
PD096,건포도브리오슈250,R071,소금,1,g
PD096,건포도브리오슈250,R100,우유,24,g
PD096,건포도브리오슈250,R103,전란,14,g
PD096,건포도브리오슈250,R117,유기농밀가루(제빵용),72,g
PD096,건포도브리오슈250,R131,요거트,1,g
PD096,건포도브리오슈250,R148,흑설탕,4,g
PD096,건포도브리오슈250,SF001,,11,g
PD097,밤 브리오슈250,R017,난황,16,g
PD097,밤 브리오슈250,R048,버터,34,g
PD097,밤 브리오슈250,R066,사양벌꿀,10,g
PD097,밤 브리오슈250,R068,생이스트,2,g
PD097,밤 브리오슈250,R070,유기농(설탕),6,g
PD097,밤 브리오슈250,R071,소금,1,g
PD097,밤 브리오슈250,R100,우유,27,g
PD097,밤 브리오슈250,R103,전란,16,g
PD097,밤 브리오슈250,R117,유기농밀가루(제빵용),24,g
PD097,밤 브리오슈250,R131,요거트,8,g
PD097,밤 브리오슈250,R148,흑설탕,5,g
PD097,밤 브리오슈250,R33,밤다이스,45,g
PD097,밤 브리오슈250,SF001,,12,g
PD099,콩브리오슈250,R004,강낭콩배기,16,g
PD099,콩브리오슈250,R017,난황,16,g
PD099,콩브리오슈250,R048,버터,34,g
PD099,콩브리오슈250,R066,사양벌꿀,10,g
PD099,콩브리오슈250,R068,생이스트,2,g
PD099,콩브리오슈250,R070,유기농(설탕),6,g
PD099,콩브리오슈250,R071,소금,1,g
PD099,콩브리오슈250,R098,완두배기,13,g
PD099,콩브리오슈250,R100,우유,27,g
PD099,콩브리오슈250,R103,전란,16,g
PD099,콩브리오슈250,R117,유기농밀가루(제빵용),79,g
PD099,콩브리오슈250,R123,팥배기,16,g
PD099,콩브리오슈250,R131,요거트,8,g
PD099,콩브리오슈250,R148,흑설탕,5,g
PD099,콩브리오슈250,SF001,,12,g
PD100,오렌지화이트초코브리오슈 250,R017,난황,15,g
PD100,오렌지화이트초코브리오슈 250,R048,버터,33,g
PD100,오렌지화이트초코브리오슈 250,R066,사양벌꿀,10,g
PD100,오렌지화이트초코브리오슈 250,R068,생이스트,3,g
PD100,오렌지화이트초코브리오슈 250,R070,유기농(설탕),6,g
PD100,오렌지화이트초코브리오슈 250,R071,소금,1,g
PD100,오렌지화이트초코브리오슈 250,R094,오렌지필,30,g
PD100,오렌지화이트초코브리오슈 250,R100,우유,27,g
PD100,오렌지화이트초코브리오슈 250,R103,전란,15,g
PD100,오렌지화이트초코브리오슈 250,R117,유기농밀가루(제빵용),77,g
PD100,오렌지화이트초코브리오슈 250,R131,요거트,8,g
PD100,오렌지화이트초코브리오슈 250,R148,흑설탕,5,g
PD100,오렌지화이트초코브리오슈 250,R153,화이트초콜릿,16,g
PD100,오렌지화이트초코브리오슈 250,RM184,정제수,6,g
PD100,오렌지화이트초코브리오슈 250,SF001,,11,g
PD101,저당호밀100깜빠뉴740,R068,생이스트,2,g
PD101,저당호밀100깜빠뉴740,R071,소금,5,g
PD101,저당호밀100깜빠뉴740,R143,호밀가루,259,g
PD101,저당호밀100깜빠뉴740,RM184,정제수,173,g
PD101,저당호밀100깜빠뉴740,SF009,,31,g
PD101,저당호밀100깜빠뉴740,SF010,,280,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,R068,생이스트,1,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,R071,소금,3,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,R143,호밀가루,152,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,RM184,정제수,101,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,SF009,,18,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,SF010,,164,g
PD104,호밀사워도우 깜빠뉴800,R038,몰트엑기스,4,g
PD104,호밀사워도우 깜빠뉴800,R071,소금,7,g
